
8140: ¡¡   8141: ¡¢   8142: ¡£   8143: £¬   
8144: £®   8145: ¡¤   8146: £º   8147: £»   
8148: £¿   8149: £¡   814A: ©a   814B: ©b   
814C: £§   814D: £à   814E: ¡§   814F: £Þ   
8150: £þ   8151: £ß   8152: ©c   8153: ©d   
8154: ©f   8155: ©g   8156: ¡¨   8157: ÙÚ   
8158: ¡©   8159: ©e   815A: ©–   815B: ©`   
815C: ¨D   815D: ©\   815E: £¯   815F: £Ü   
8160: ¡«   8161: ¡Î   8162: £ü   8163: ...   
8164: ¨E   8165: '   8166: '   8167: "   
8168: "   8169: £¨   816A: £©   816B: ¡²   
816C: ¡³   816D: £Û   816E: £Ý   816F: £û   
8170: £ý   8171: ¡´   8172: ¡µ   8173: ¡¶   
8174: ¡·   8175: ¡¸   8176: ¡¹   8177: ¡º   
8178: ¡»   8179: ¡¾   817A: ¡¿   817B: £«   
817C: £­   817D: ¡À   817E: ¡Á   
81A1: ¡ö   81A2: ¡÷   81A3: ¡ø   81A4: ¨Œ   
81A5: ¨‹   81A6: ¡ù   81A7: ¨“   81A8: ¡ú   
81A9: ¡û   81AA: ¡ü   81AB: ¡ý   81AC: ¡þ   
81AD: ?   81AE: ?   81AF: ?   81B0: ?   
81B1: ?   81B2: ?   81B3: ?   81B4: ?   
81B5: ?   81B6: ?   81B7: ?   81B8: ¡Ê   
81B9: ?   81BA: ?   81BB: ?   81BC: ?   
81BD: ?   81BE: ¡È   81BF: ¡É   81C0: ?   
81C1: ?   81C2: ?   81C3: ?   81C4: ?   
81C5: ?   81C6: ?   81C7: ?   81C8: ¡Ä   
81C9: ¡Å   81CA: ©V   81CB: ?   81CC: ?   
81CD: ?   81CE: ?   81CF: ?   81D0: ?   
81D1: ?   81D2: ?   81D3: ?   81D4: ?   
81D5: ?   81D6: ?   81D7: ?   81D8: ?   
81D9: ?   81DA: ¡Ï   81DB: ¡Í   81DC: ¡Ð   
81DD: ?   81DE: ?   81DF: ¡Ô   81E0: ¨P   
81E1: ?   81E2: ?   81E3: ¡Ì   81E4: ¡×   
